ISBN,CopyNo,MemberID,DateOut,DateDue
1,5,1534,12/25/2007 23:18,1/8/2008 23:18
1,10,3055,12/30/2007 23:18,1/13/2008 23:18
2,4,1235,12/28/2007 23:18,1/11/2008 23:18
2,9,2756,12/22/2007 23:18,1/5/2008 23:18
3,3,936,12/29/2007 23:18,1/12/2008 23:18
3,8,2457,12/28/2007 23:18,1/11/2008 23:18
4,2,637,12/28/2007 23:18,1/11/2008 23:18
4,7,2158,1/1/2008 23:18,1/15/2008 23:18
5,1,338,12/25/2007 23:18,1/8/2008 23:18
5,6,1859,1/3/2008 23:18,1/17/2008 23:18
6,5,1560,1/3/2008 23:18,1/17/2008 23:18
6,10,3094,1/1/2008 23:18,1/15/2008 23:18
7,4,1261,1/1/2008 23:18,1/15/2008 23:18
7,9,2795,1/4/2008 23:18,1/18/2008 23:18
8,3,962,12/28/2007 23:18,1/11/2008 23:18
8,8,2496,12/20/2007 23:18,1/3/2008 23:18
9,2,663,12/22/2007 23:18,1/5/2008 23:18
9,7,2197,1/4/2008 23:18,1/18/2008 23:18
10,1,364,12/30/2007 23:18,1/13/2008 23:18
10,6,1898,1/1/2008 23:18,1/15/2008 23:18
11,5,1599,12/27/2007 23:18,1/10/2008 23:18
11,10,3120,1/3/2008 23:18,1/17/2008 23:18
12,4,1300,12/20/2007 23:18,1/3/2008 23:18
12,9,2821,1/1/2008 23:18,1/15/2008 23:18
13,3,1001,12/27/2007 23:18,1/10/2008 23:18
13,8,2522,12/28/2007 23:18,1/11/2008 23:18
14,2,702,1/1/2008 23:18,1/15/2008 23:18
14,7,2223,12/22/2007 23:18,1/5/2008 23:18
15,1,403,1/4/2008 23:18,1/18/2008 23:18
15,6,1924,12/30/2007 23:18,1/13/2008 23:18
16,5,1625,12/20/2007 23:18,1/3/2008 23:18
16,10,3159,12/20/2007 23:18,1/3/2008 23:18
17,4,1326,12/24/2007 23:18,1/7/2008 23:18
17,9,2860,12/29/2007 23:18,1/12/2008 23:18
18,3,1027,12/26/2007 23:18,1/9/2008 23:18
18,8,2561,12/20/2007 23:18,1/3/2008 23:18
19,2,728,12/26/2007 23:18,1/9/2008 23:18
19,7,2262,12/25/2007 23:18,1/8/2008 23:18
20,1,429,12/24/2007 23:18,1/7/2008 23:18
20,6,1963,12/28/2007 23:18,1/11/2008 23:18
21,5,1664,12/29/2007 23:18,1/12/2008 23:18
21,10,3185,12/22/2007 23:18,1/5/2008 23:18
22,4,1365,12/28/2007 23:18,1/11/2008 23:18
22,9,2886,12/26/2007 23:18,1/9/2008 23:18
23,3,1066,12/25/2007 23:18,1/8/2008 23:18
23,8,2587,12/28/2007 23:18,1/11/2008 23:18
24,2,767,12/20/2007 23:18,1/3/2008 23:18
24,7,2288,12/28/2007 23:18,1/11/2008 23:18
25,1,468,12/29/2007 23:18,1/12/2008 23:18
25,6,1989,12/26/2007 23:18,1/9/2008 23:18
26,5,1690,12/22/2007 23:18,1/5/2008 23:18
26,10,3224,12/24/2007 23:18,1/7/2008 23:18
27,4,1391,1/1/2008 23:18,1/15/2008 23:18
