ISBN,CopyNo,OnLoan
1,1,N
1,2,N
1,3,N
1,4,N
1,5,Y
1,6,N
1,7,N
1,8,N
1,9,N
1,10,Y
2,1,N
2,2,N
2,3,N
2,4,Y
2,5,N
2,6,N
2,7,N
2,8,N
2,9,Y
2,10,N
3,1,N
3,2,N
3,3,Y
3,4,N
3,5,N
3,6,N
3,7,N
3,8,Y
3,9,N
3,10,N
4,1,N
4,2,Y
4,3,N
4,4,N
4,5,N
4,6,N
4,7,Y
4,8,N
4,9,N
4,10,N
5,1,Y
5,2,N
5,3,N
5,4,N
5,5,N
5,6,Y
5,7,N
5,8,N
5,9,N
5,10,N
6,1,N
6,2,N
6,3,N
6,4,N
6,5,Y
6,6,N
6,7,N
6,8,N
6,9,N
6,10,Y
7,1,N
7,2,N
7,3,N
7,4,Y
7,5,N
7,6,N
7,7,N
7,8,N
7,9,Y
7,10,N
8,1,N
8,2,N
8,3,Y
8,4,N
8,5,N
8,6,N
8,7,N
8,8,Y
8,9,N
8,10,N
9,1,N
9,2,Y
9,3,N
9,4,N
9,5,N
9,6,N
9,7,Y
9,8,N
9,9,N
9,10,N
10,1,Y
10,2,N
10,3,N
10,4,N
10,5,N
10,6,Y
10,7,N
10,8,N
10,9,N
10,10,N
11,1,N
11,2,N
11,3,N
11,4,N
11,5,Y
11,6,N
11,7,N
11,8,N
11,9,N
11,10,Y
12,1,N
12,2,N
12,3,N
12,4,Y
12,5,N
12,6,N
12,7,N
12,8,N
12,9,Y
12,10,N
13,1,N
13,2,N
13,3,Y
13,4,N
13,5,N
13,6,N
13,7,N
13,8,Y
13,9,N
13,10,N
14,1,N
14,2,Y
14,3,N
14,4,N
14,5,N
14,6,N
14,7,Y
14,8,N
14,9,N
14,10,N
15,1,Y
15,2,N
15,3,N
15,4,N
15,5,N
15,6,Y
15,7,N
15,8,N
15,9,N
15,10,N
16,1,N
16,2,N
16,3,N
16,4,N
16,5,Y
16,6,N
16,7,N
16,8,N
16,9,N
16,10,Y
17,1,N
17,2,N
17,3,N
17,4,Y
17,5,N
17,6,N
17,7,N
17,8,N
17,9,Y
17,10,N
18,1,N
18,2,N
18,3,Y
18,4,N
18,5,N
18,6,N
18,7,N
18,8,Y
18,9,N
18,10,N
19,1,N
19,2,Y
19,3,N
19,4,N
19,5,N
19,6,N
19,7,Y
19,8,N
19,9,N
19,10,N
20,1,Y
20,2,N
20,3,N
20,4,N
20,5,N
20,6,Y
20,7,N
20,8,N
20,9,N
20,10,N
21,1,N
21,2,N
21,3,N
21,4,N
21,5,Y
21,6,N
21,7,N
21,8,N
21,9,N
21,10,Y
22,1,N
22,2,N
22,3,N
22,4,Y
22,5,N
22,6,N
22,7,N
22,8,N
22,9,Y
22,10,N
23,1,N
23,2,N
23,3,Y
23,4,N
23,5,N
23,6,N
23,7,N
23,8,Y
23,9,N
23,10,N
24,1,N
24,2,Y
24,3,N
24,4,N
24,5,N
24,6,N
24,7,Y
24,8,N
24,9,N
24,10,N
25,1,Y
25,2,N
25,3,N
25,4,N
25,5,N
25,6,Y
25,7,N
25,8,N
25,9,N
25,10,N
26,1,N
26,2,N
26,3,N
26,4,N
26,5,Y
26,6,N
26,7,N
26,8,N
26,9,N
26,10,Y
27,1,N
27,2,N
27,3,N
27,4,Y
27,5,N
27,6,N
27,7,N
27,8,N
27,9,Y
27,10,N
28,1,N
28,2,N
28,3,Y
28,4,N
28,5,N
28,6,N
28,7,N
28,8,Y
28,9,N
28,10,N
29,1,N
29,2,Y
29,3,N
29,4,N
29,5,N
29,6,N
29,7,Y
29,8,N
29,9,N
29,10,N
30,1,Y
30,2,N
30,3,N
30,4,N
30,5,N
30,6,Y
30,7,N
30,8,N
30,9,N
30,10,N
31,1,N
31,2,N
31,3,N
31,4,N
31,5,Y
31,6,N
31,7,N
31,8,N
31,9,N
31,10,Y
32,1,N
32,2,N
32,3,N
32,4,Y
32,5,N
32,6,N
32,7,N
32,8,N
32,9,Y
32,10,N
33,1,N
33,2,N
33,3,Y
33,4,N
33,5,N
33,6,N
33,7,N
33,8,Y
33,9,N
33,10,N
34,1,N
34,2,Y
34,3,N
34,4,N
34,5,N
34,6,N
34,7,Y
34,8,N
34,9,N
34,10,N
35,1,Y
35,2,N
35,3,N
35,4,N
35,5,N
35,6,Y
35,7,N
35,8,N
35,9,N
35,10,N
36,1,N
36,2,N
36,3,N
36,4,N
36,5,Y
36,6,N
36,7,N
36,8,N
36,9,N
36,10,Y
37,1,N
37,2,N
37,3,N
37,4,Y
37,5,N
37,6,N
37,7,N
37,8,N
37,9,Y
37,10,N
38,1,N
38,2,N
38,3,Y
38,4,N
38,5,N
38,6,N
38,7,N
38,8,Y
38,9,N
38,10,N
39,1,N
39,2,Y
39,3,N
39,4,N
39,5,N
39,6,N
39,7,Y
39,8,N
39,9,N
39,10,N
40,1,Y
40,2,N
40,3,N
40,4,N
40,5,N
40,6,Y
40,7,N
40,8,N
40,9,N
40,10,N
41,1,N
41,2,N
41,3,N
41,4,N
41,5,Y
41,6,N
41,7,N
41,8,N
41,9,N
41,10,Y
42,1,N
42,2,N
42,3,N
42,4,Y
42,5,N
42,6,N
42,7,N
42,8,N
42,9,Y
42,10,N
43,1,N
43,2,N
43,3,Y
43,4,N
43,5,N
43,6,N
43,7,N
43,8,Y
43,9,N
43,10,N
44,1,N
44,2,Y
44,3,N
44,4,N
44,5,N
44,6,N
44,7,Y
44,8,N
44,9,N
44,10,N
45,1,Y
45,2,N
45,3,N
45,4,N
45,5,N
45,6,Y
45,7,N
45,8,N
45,9,N
45,10,N
46,1,N
46,2,N
46,3,N
46,4,N
46,5,Y
46,6,N
46,7,N
46,8,N
46,9,N
46,10,Y
47,1,N
47,2,N
47,3,N
47,4,Y
47,5,N
47,6,N
47,7,N
47,8,N
47,9,Y
47,10,N
48,1,N
48,2,N
48,3,Y
48,4,N
48,5,N
48,6,N
48,7,N
48,8,Y
48,9,N
48,10,N
49,1,N
49,2,Y
49,3,N
49,4,N
49,5,N
49,6,N
49,7,Y
49,8,N
49,9,N
49,10,N
50,1,Y
50,2,N
50,3,N
50,4,N
50,5,N
50,6,Y
50,7,N
50,8,N
50,9,N
50,10,N
51,1,N
51,2,N
51,3,N
51,4,N
51,5,Y
51,6,N
51,7,N
51,8,N
51,9,N
51,10,Y
52,1,N
52,2,N
52,3,N
52,4,Y
52,5,N
52,6,N
52,7,N
52,8,N
52,9,Y
52,10,N
53,1,N
53,2,N
53,3,Y
53,4,N
53,5,N
53,6,N
53,7,N
53,8,Y
53,9,N
53,10,N
54,1,N
54,2,Y
54,3,N
54,4,N
54,5,N
54,6,N
54,7,Y
54,8,N
54,9,N
54,10,N
55,1,Y
55,2,N
55,3,N
55,4,N
55,5,N
55,6,Y
55,7,N
55,8,N
55,9,N
55,10,N
56,1,N
56,2,N
56,3,N
56,4,N
56,5,Y
56,6,N
56,7,N
56,8,N
56,9,N
56,10,Y
57,1,N
57,2,N
57,3,N
57,4,Y
57,5,N
57,6,N
57,7,N
57,8,N
57,9,Y
57,10,N
58,1,N
58,2,N
58,3,Y
58,4,N
58,5,N
58,6,N
58,7,N
58,8,Y
58,9,N
58,10,N
59,1,N
59,2,Y
59,3,N
59,4,N
59,5,N
59,6,N
59,7,Y
59,8,N
59,9,N
59,10,N
60,1,Y
60,2,N
60,3,N
60,4,N
60,5,N
60,6,Y
60,7,N
60,8,N
60,9,N
60,10,N
61,1,N
61,2,N
61,3,N
61,4,N
61,5,Y
61,6,N
61,7,N
61,8,N
61,9,N
61,10,Y
62,1,N
62,2,N
62,3,N
62,4,Y
62,5,N
62,6,N
62,7,N
62,8,N
62,9,Y
62,10,N
63,1,N
63,2,N
63,3,Y
63,4,N
63,5,N
63,6,N
63,7,N
63,8,Y
63,9,N
63,10,N
64,1,N
64,2,Y
64,3,N
64,4,N
64,5,N
64,6,N
64,7,Y
64,8,N
64,9,N
64,10,N
65,1,Y
65,2,N
65,3,N
65,4,N
65,5,N
65,6,Y
65,7,N
65,8,N
65,9,N
65,10,N
66,1,N
66,2,N
66,3,N
66,4,N
66,5,Y
66,6,N
66,7,N
66,8,N
66,9,N
66,10,Y
67,1,N
67,2,N
67,3,N
67,4,Y
67,5,N
67,6,N
67,7,N
67,8,N
67,9,Y
67,10,N
68,1,N
68,2,N
68,3,Y
68,4,N
68,5,N
68,6,N
68,7,N
68,8,Y
68,9,N
68,10,N
69,1,N
69,2,Y
69,3,N
69,4,N
69,5,N
69,6,N
69,7,Y
69,8,N
69,9,N
69,10,N
70,1,Y
70,2,N
70,3,N
70,4,N
70,5,N
70,6,Y
70,7,N
70,8,N
70,9,N
70,10,N
71,1,N
71,2,N
71,3,N
71,4,N
71,5,Y
71,6,N
71,7,N
71,8,N
71,9,N
71,10,Y
72,1,N
72,2,N
72,3,N
72,4,Y
72,5,N
72,6,N
72,7,N
72,8,N
72,9,Y
72,10,N
73,1,N
73,2,N
73,3,Y
73,4,N
73,5,N
73,6,N
73,7,N
73,8,Y
73,9,N
73,10,N
74,1,N
74,2,Y
74,3,N
74,4,N
74,5,N
74,6,N
74,7,Y
74,8,N
74,9,N
74,10,N
75,1,Y
75,2,N
75,3,N
75,4,N
75,5,N
75,6,Y
75,7,N
75,8,N
75,9,N
75,10,N
76,1,N
76,2,N
76,3,N
76,4,N
76,5,Y
76,6,N
76,7,N
76,8,N
76,9,N
76,10,Y
77,1,N
77,2,N
77,3,N
77,4,Y
77,5,N
77,6,N
77,7,N
77,8,N
77,9,Y
77,10,N
78,1,N
78,2,N
78,3,Y
78,4,N
78,5,N
78,6,N
78,7,N
78,8,Y
78,9,N
78,10,N
79,1,N
79,2,Y
79,3,N
79,4,N
79,5,N
79,6,N
79,7,Y
79,8,N
79,9,N
79,10,N
80,1,Y
80,2,N
80,3,N
80,4,N
80,5,N
80,6,Y
80,7,N
80,8,N
80,9,N
80,10,N
81,1,N
81,2,N
81,3,N
81,4,N
81,5,Y
81,6,N
81,7,N
81,8,N
81,9,N
81,10,Y
82,1,N
82,2,N
82,3,N
82,4,Y
82,5,N
82,6,N
82,7,N
82,8,N
82,9,Y
82,10,N
83,1,N
83,2,N
83,3,Y
83,4,N
83,5,N
83,6,N
83,7,N
83,8,Y
83,9,N
83,10,N
84,1,N
84,2,Y
84,3,N
84,4,N
84,5,N
