ISBN,TitleID,Translation,Cover,Loanable
1,1,ARABIC,Hardcover,Y
2,1,CHINESE,Hardcover,Y
3,1,ENGLISH,Hardcover,Y
4,1,FRENCH,Hardcover,Y
5,1,GERMAN,Hardcover,Y
6,1,JAPANESE,Hardcover,Y
7,1,KOREAN,Hardcover,Y
8,1,LATIN,Hardcover,Y
9,1,PORTUGES,Hardcover,Y
10,1,SPANISH,Hardcover,N
11,2,ARABIC,Hardcover,Y
12,2,CHINESE,Hardcover,Y
13,2,ENGLISH,Hardcover,Y
14,2,FRENCH,Hardcover,Y
15,2,GERMAN,Hardcover,Y
16,2,JAPANESE,Hardcover,Y
17,2,KOREAN,Hardcover,Y
18,2,LATIN,Hardcover,Y
19,2,PORTUGES,Hardcover,Y
20,2,SPANISH,Hardcover,Y
21,3,ARABIC,Hardcover,Y
22,3,CHINESE,Hardcover,Y
23,3,ENGLISH,Hardcover,Y
24,3,FRENCH,Hardcover,Y
25,3,GERMAN,Hardcover,Y
26,3,JAPANESE,Hardcover,Y
27,3,KOREAN,Hardcover,Y
28,3,LATIN,Hardcover,Y
29,3,PORTUGES,Hardcover,Y
30,3,SPANISH,Hardcover,Y
31,4,ARABIC,Hardcover,Y
32,4,CHINESE,Hardcover,Y
33,4,ENGLISH,Hardcover,Y
34,4,FRENCH,Hardcover,Y
35,4,GERMAN,Hardcover,Y
36,4,JAPANESE,Hardcover,Y
37,4,KOREAN,Hardcover,Y
38,4,LATIN,Hardcover,Y
39,4,PORTUGES,Hardcover,Y
40,4,SPANISH,Hardcover,Y
41,5,ARABIC,Hardcover,Y
42,5,CHINESE,Hardcover,Y
43,5,ENGLISH,Hardcover,Y
44,5,FRENCH,Hardcover,Y
45,5,GERMAN,Hardcover,Y
46,5,JAPANESE,Hardcover,Y
47,5,KOREAN,Hardcover,Y
48,5,LATIN,Hardcover,Y
49,5,PORTUGES,Hardcover,Y
50,5,SPANISH,Hardcover,N
51,6,ARABIC,Hardcover,Y
52,6,CHINESE,Hardcover,Y
53,6,ENGLISH,Hardcover,Y
54,6,FRENCH,Hardcover,Y
55,6,GERMAN,Hardcover,Y
56,6,JAPANESE,Hardcover,Y
57,6,KOREAN,Hardcover,Y
58,6,LATIN,Hardcover,Y
59,6,PORTUGES,Hardcover,Y
60,6,SPANISH,Hardcover,Y
61,7,ARABIC,Hardcover,Y
62,7,CHINESE,Hardcover,Y
63,7,ENGLISH,Hardcover,Y
64,7,FRENCH,Hardcover,Y
65,7,GERMAN,Hardcover,Y
66,7,JAPANESE,Hardcover,Y
67,7,KOREAN,Hardcover,Y
68,7,LATIN,Hardcover,Y
69,7,PORTUGES,Hardcover,Y
70,7,SPANISH,Hardcover,Y
71,8,ARABIC,Hardcover,Y
72,8,CHINESE,Hardcover,Y
73,8,ENGLISH,Hardcover,Y
74,8,FRENCH,Hardcover,Y
75,8,GERMAN,Hardcover,Y
76,8,JAPANESE,Hardcover,Y
77,8,KOREAN,Hardcover,Y
78,8,LATIN,Hardcover,Y
79,8,PORTUGES,Hardcover,Y
80,8,SPANISH,Hardcover,Y
81,9,ARABIC,Hardcover,Y
82,9,CHINESE,Hardcover,Y
83,9,ENGLISH,Hardcover,Y
84,9,FRENCH,Hardcover,Y
85,9,GERMAN,Hardcover,Y
86,9,JAPANESE,Hardcover,Y
87,9,KOREAN,Hardcover,Y
88,9,LATIN,Hardcover,Y
89,9,PORTUGES,Hardcover,Y
90,9,SPANISH,Hardcover,Y
91,10,ARABIC,Hardcover,Y
92,10,CHINESE,Hardcover,Y
93,10,ENGLISH,Hardcover,Y
94,10,FRENCH,Hardcover,Y
95,10,GERMAN,Hardcover,Y
96,10,JAPANESE,Hardcover,Y
97,10,KOREAN,Hardcover,Y
98,10,LATIN,Hardcover,Y
99,10,PORTUGES,Hardcover,Y
100,10,SPANISH,Hardcover,N
101,11,ARABIC,Hardcover,Y
102,11,CHINESE,Hardcover,Y
103,11,ENGLISH,Hardcover,Y
104,11,FRENCH,Hardcover,Y
